name,iso,world_6region,world_4region,income_groups,is_eu,is_oecd,eu_accession,year,area,population,alcohol_adults,bmi_men,bmi_women,car_deaths_per_100000_people,calories_per_day,infant_mortality,life_expectancy,life_expectancy_female,life_expectancy_male,un_accession
Solomon Islands,SLB,east_asia_pacific,asia,lower_middle_income,False,False,,2018,28900.0,580800.0,1.37,27.16,28.88,,2391.0,23.6,63.57,72.922,69.778,1978-09-19
Somalia,SOM,sub_saharan_africa,africa,low_income,False,False,,2018,637660.0,10050000.0,0.5,21.97,22.67,,,85.0,58.03,58.861000000000004,55.473,1960-09-20
South Africa,ZAF,sub_saharan_africa,africa,upper_middle_income,False,False,,2018,1219090.0,50980000.0,10.16,26.86,29.48,8.907,3022.0,33.6,63.5,67.447,60.381,1945-11-07
South Korea,KOR,east_asia_pacific,asia,high_income,False,True,,2018,100280.0,48770000.0,19.15,23.99,23.33,4.319,3334.0,2.9,81.35,85.46700000000001,79.456,1991-09-17
South Sudan,SSD,sub_saharan_africa,africa,low_income,False,False,,2018,644330.0,10880000.0,,,,,,60.3,60.72,58.835,56.702,2011-07-14
Spain,ESP,europe_central_asia,europe,high_income,True,True,1986-01-01,2018,505940.0,47040000.0,11.83,27.5,26.31,5.146,3174.0,3.5,83.23,86.119,80.694,1955-12-14
Sri Lanka,LKA,south_asia,asia,lower_middle_income,False,False,,2018,65610.0,21390000.0,0.81,21.97,23.12,,2539.0,8.4,77.82,78.991,72.32,1955-12-14
Saint Kitts and Nevis,KNA,america,americas,high_income,False,False,,2017,260.0,54340.0,10.62,28.23,30.51,,2492.0,8.4,,,,1983-09-23
Saint Lucia,LCA,america,americas,upper_middle_income,False,False,,2018,620.0,179500.0,12.05,24.65,27.22,15.9,2595.0,12.7,76.57,78.613,73.242,1979-09-18
Saint Vincent and the Grenadines,VCT,america,americas,upper_middle_income,False,False,,2018,390.0,109400.0,4.99,25.44,27.52,3.1239999999999997,2968.0,16.6,72.03,75.686,71.25399999999999,1980-09-16
Sudan,SDN,sub_saharan_africa,africa,lower_middle_income,False,False,,2018,1879357.5,35940000.0,2.56,22.4,23.16,11.79,2336.0,47.6,68.77,66.553,63.275,1956-11-12
Suriname,SUR,america,americas,upper_middle_income,False,False,,2018,163820.0,538900.0,6.56,25.5,27.75,8.573,2753.0,19.0,71.62,74.992,68.45,1975-12-04
Swaziland,SWZ,sub_saharan_africa,africa,lower_middle_income,False,False,,2018,17360.0,1237000.0,5.05,23.17,28.45,20.15,2329.0,44.5,58.64,61.681999999999995,55.42100000000001,1968-09-24
Sweden,SWE,europe_central_asia,europe,high_income,True,True,1995-01-01,2018,447420.0,9546000.0,9.5,26.38,25.15,2.737,3179.0,2.4,82.37,84.443,81.126,1946-11-19
Switzerland,CHE,europe_central_asia,europe,high_income,False,True,,2018,41290.0,7762000.0,11.41,26.2,24.07,2.342,3391.0,3.4,83.45,85.475,81.705,2002-09-10
Syria,SYR,middle_east_north_africa,asia,lower_middle_income,False,False,,2018,185180.0,21470000.0,1.49,26.92,28.87,,,11.1,69.82,77.763,66.578,1945-10-24
Tajikistan,TJK,europe_central_asia,asia,low_income,False,False,,2018,141376.0,7184000.0,3.39,23.78,23.85,9.448,2201.0,38.5,72.19,74.531,68.557,1992-03-02
Tanzania,TZA,sub_saharan_africa,africa,low_income,False,False,,2018,947300.0,49150000.0,7.86,22.48,23.08,16.55,2208.0,35.2,65.46,68.527,65.12899999999999,1961-12-14
Thailand,THA,east_asia_pacific,asia,upper_middle_income,False,False,,2018,513120.0,70240000.0,7.08,23.01,24.39,2.101,2784.0,10.5,78.15,79.459,72.016,1946-12-16
Timor-Leste,TLS,east_asia_pacific,asia,lower_middle_income,False,False,,2018,14870.0,1224000.0,0.74,20.59,21.51,,2131.0,44.7,73.34,71.421,67.71,2002-09-27
Togo,TGO,sub_saharan_africa,africa,low_income,False,False,,2018,56790.0,6413000.0,1.92,21.88,22.74,,2454.0,52.3,63.09,61.571000000000005,59.839,1960-09-20
Tonga,TON,east_asia_pacific,asia,upper_middle_income,False,False,,2018,750.0,105300.0,3.92,31.0,34.26,3.85,,14.4,70.7,76.378,70.291,1999-09-14
Trinidad and Tobago,TTO,america,americas,high_income,False,False,,2018,5130.0,1355000.0,6.16,26.4,28.28,9.447000000000001,3052.0,18.2,73.37,74.574,67.447,1962-09-18
Tunisia,TUN,middle_east_north_africa,africa,upper_middle_income,False,False,,2018,163610.0,10810000.0,1.05,25.16,27.94,19.29,3349.0,12.1,77.96,78.207,74.119,1956-11-12
Turkey,TUR,europe_central_asia,europe,upper_middle_income,False,True,,2018,785350.0,75360000.0,3.02,26.7,28.25,7.189,3706.0,11.6,79.61,79.453,73.02,1945-10-24
Turkmenistan,TKM,europe_central_asia,asia,upper_middle_income,False,False,,2018,488100.0,5235000.0,5.0,25.25,24.66,,2840.0,43.7,70.48,71.584,64.60300000000001,1992-03-02
Tuvalu,TUV,east_asia_pacific,asia,upper_middle_income,False,False,,2017,30.0,9888.0,2.14,,,,,22.8,,,,2000-09-05
Uganda,UGA,sub_saharan_africa,africa,low_income,False,False,,2018,241550.0,36760000.0,16.4,22.36,22.48,13.69,2130.0,37.7,62.86,62.667,58.251999999999995,1962-10-25
Ukraine,UKR,europe_central_asia,europe,lower_middle_income,False,False,,2018,603550.0,44700000.0,17.47,25.42,26.23,8.771,3138.0,7.7,72.29,77.067,67.24600000000001,1945-10-24
United Arab Emirates,ARE,middle_east_north_africa,asia,high_income,False,False,,2018,83600.0,8208000.0,0.52,28.05,29.61,31.85,3280.0,5.9,76.89,79.081,76.87,1971-12-09
United Kingdom,GBR,europe_central_asia,europe,high_income,True,True,1973-01-01,2018,243610.0,63180000.0,13.24,27.39,26.94,3.377,3424.0,3.5,81.19,83.55799999999999,80.127,1945-10-24
United States,USA,america,americas,high_income,False,True,,2018,9831510.0,318500000.0,9.7,28.46,28.34,9.523,3682.0,5.6,79.14,81.94200000000001,77.429,1945-10-24
Uruguay,URY,america,americas,high_income,False,False,,2018,176220.0,3403000.0,8.99,26.39,26.59,2.5660000000000003,3050.0,8.7,77.57,81.126,74.217,1945-12-18
Uzbekistan,UZB,europe_central_asia,asia,lower_middle_income,False,False,,2018,447400.0,28400000.0,3.61,25.32,25.43,6.417999999999999,2760.0,33.9,70.5,74.362,68.721,1992-03-02
Vanuatu,VUT,east_asia_pacific,asia,lower_middle_income,False,False,,2018,12190.0,257800.0,0.96,26.79,28.46,,2836.0,23.1,64.3,74.869,70.393,1981-09-15
Venezuela,VEN,america,americas,upper_middle_income,False,False,,2018,912050.0,30340000.0,7.6,27.45,28.13,7.332000000000001,2631.0,12.9,75.91,79.079,70.95,1945-11-15
Vietnam,VNM,east_asia_pacific,asia,lower_middle_income,False,False,,2018,330967.0,90660000.0,3.91,20.92,21.07,,2745.0,17.3,74.88,81.203,72.003,1977-09-20
Yemen,YEM,middle_east_north_africa,asia,lower_middle_income,False,False,,2018,527970.0,26360000.0,0.2,24.44,26.11,,2223.0,33.8,67.14,66.87100000000001,63.875,1947-09-30
Zambia,ZMB,sub_saharan_africa,africa,lower_middle_income,False,False,,2018,752610.0,14310000.0,3.56,20.68,23.05,11.26,1930.0,43.3,59.45,65.362,59.845,1964-12-01
Zimbabwe,ZWE,sub_saharan_africa,africa,low_income,False,False,,2018,390760.0,13330000.0,4.96,22.03,24.65,20.85,2110.0,46.6,60.18,63.943999999999996,60.12,1980-08-25
